RectangleKiller | LeftTopX:286 LeftTopY:262 RightBottomX:352 RightBottomY:357 
RectangleKiller | LeftTopX:298 LeftTopY:277 RightBottomX:310 RightBottomY:306 
RectangleKiller | LeftTopX:321 LeftTopY:281 RightBottomX:346 RightBottomY:356 
LineKiller | LeftX:305 LeftY:275 RightX:308 RightY:314 
LineKiller | LeftX:296 LeftY:289 RightX:310 RightY:289 
TriangleKiller | LeftX:281 LeftY:261 TopX:318 TopY:187 RightX:355 RightY:261 
EllipseKiller | LeftTopX:245 LeftTopY:222 RightBottomX:192 RightBottomY:159 
LineKiller | LeftX:116 LeftY:399 RightX:140 RightY:400 
LineKiller | LeftX:140 LeftY:400 RightX:144 RightY:392 
LineKiller | LeftX:144 LeftY:392 RightX:150 RightY:386 
LineKiller | LeftX:150 LeftY:386 RightX:158 RightY:385 
LineKiller | LeftX:159 LeftY:385 RightX:169 RightY:388 
LineKiller | LeftX:170 LeftY:388 RightX:170 RightY:389 
LineKiller | LeftX:171 LeftY:390 RightX:174 RightY:393 
LineKiller | LeftX:175 LeftY:395 RightX:177 RightY:398 
LineKiller | LeftX:177 LeftY:398 RightX:227 RightY:398 
LineKiller | LeftX:227 LeftY:398 RightX:228 RightY:393 
LineKiller | LeftX:228 LeftY:391 RightX:233 RightY:385 
LineKiller | LeftX:233 LeftY:385 RightX:238 RightY:384 
LineKiller | LeftX:238 LeftY:384 RightX:247 RightY:384 
LineKiller | LeftX:247 LeftY:384 RightX:252 RightY:387 
LineKiller | LeftX:252 LeftY:387 RightX:257 RightY:392 
LineKiller | LeftX:257 LeftY:393 RightX:262 RightY:399 
LineKiller | LeftX:262 LeftY:399 RightX:274 RightY:400 
LineKiller | LeftX:275 LeftY:400 RightX:290 RightY:400 
LineKiller | LeftX:291 LeftY:400 RightX:299 RightY:400 
LineKiller | LeftX:299 LeftY:400 RightX:298 RightY:391 
LineKiller | LeftX:298 LeftY:390 RightX:297 RightY:376 
LineKiller | LeftX:297 LeftY:376 RightX:220 RightY:368 
LineKiller | LeftX:220 LeftY:368 RightX:208 RightY:345 
LineKiller | LeftX:208 LeftY:345 RightX:130 RightY:345 
LineKiller | LeftX:130 LeftY:345 RightX:116 RightY:369 
LineKiller | LeftX:116 LeftY:369 RightX:115 RightY:400 
LineKiller | LeftX:133 LeftY:350 RightX:124 RightY:370 
LineKiller | LeftX:124 LeftY:370 RightX:143 RightY:370 
LineKiller | LeftX:143 LeftY:370 RightX:142 RightY:352 
LineKiller | LeftX:142 LeftY:352 RightX:132 RightY:350 
LineKiller | LeftX:168 LeftY:353 RightX:169 RightY:367 
LineKiller | LeftX:169 LeftY:367 RightX:216 RightY:368 
LineKiller | LeftX:216 LeftY:368 RightX:207 RightY:350 
LineKiller | LeftX:207 LeftY:350 RightX:167 RightY:351 
EllipseKiller | LeftTopX:148 LeftTopY:391 RightBottomX:173 RightBottomY:415 
EllipseKiller | LeftTopX:230 LeftTopY:389 RightBottomX:256 RightBottomY:411 
LineKiller | LeftX:182 LeftY:380 RightX:190 RightY:380 
LineKiller | LeftX:177 LeftY:371 RightX:179 RightY:391 
LineKiller | LeftX:217 LeftY:373 RightX:216 RightY:395 
LineKiller | LeftX:142 LeftY:352 RightX:165 RightY:351 
LineKiller | LeftX:143 LeftY:367 RightX:169 RightY:367 
EllipseKiller | LeftTopX:158 LeftTopY:399 RightBottomX:165 RightBottomY:407 
EllipseKiller | LeftTopX:240 LeftTopY:398 RightBottomX:245 RightBottomY:402 
EllipseKiller | LeftTopX:296 LeftTopY:378 RightBottomX:298 RightBottomY:389 
EllipseKiller | LeftTopX:116 LeftTopY:376 RightBottomX:117 RightBottomY:388 
LineKiller | LeftX:358 LeftY:309 RightX:572 RightY:313 
LineKiller | LeftX:283 LeftY:308 RightX:50 RightY:308 
LineKiller | LeftX:334 LeftY:371 RightX:370 RightY:450 
LineKiller | LeftX:351 LeftY:367 RightX:444 RightY:467 
LineKiller | LeftX:401 LeftY:452 RightX:429 RightY:453 
LineKiller | LeftX:429 LeftY:453 RightX:433 RightY:445 
LineKiller | LeftX:433 LeftY:445 RightX:440 RightY:439 
LineKiller | LeftX:440 LeftY:439 RightX:448 RightY:438 
LineKiller | LeftX:450 LeftY:438 RightX:461 RightY:441 
LineKiller | LeftX:462 LeftY:442 RightX:462 RightY:442 
LineKiller | LeftX:464 LeftY:443 RightX:467 RightY:446 
