LineKiller | LeftX:94 LeftY:358 RightX:188 RightY:360 
LineKiller | LeftX:188 LeftY:360 RightX:203 RightY:331 
LineKiller | LeftX:203 LeftY:331 RightX:225 RightY:310 
LineKiller | LeftX:225 LeftY:310 RightX:254 RightY:308 
LineKiller | LeftX:261 LeftY:308 RightX:297 RightY:318 
LineKiller | LeftX:300 LeftY:320 RightX:301 RightY:322 
LineKiller | LeftX:306 LeftY:325 RightX:318 RightY:336 
LineKiller | LeftX:320 LeftY:344 RightX:327 RightY:354 
LineKiller | LeftX:327 LeftY:354 RightX:520 RightY:355 
LineKiller | LeftX:520 LeftY:355 RightX:523 RightY:336 
LineKiller | LeftX:525 LeftY:330 RightX:542 RightY:307 
LineKiller | LeftX:542 LeftY:307 RightX:564 RightY:302 
LineKiller | LeftX:564 LeftY:302 RightX:597 RightY:303 
LineKiller | LeftX:597 LeftY:303 RightX:616 RightY:313 
LineKiller | LeftX:618 LeftY:314 RightX:634 RightY:334 
LineKiller | LeftX:636 LeftY:336 RightX:655 RightY:356 
LineKiller | LeftX:655 LeftY:356 RightX:701 RightY:360 
LineKiller | LeftX:705 LeftY:360 RightX:763 RightY:360 
LineKiller | LeftX:767 LeftY:360 RightX:799 RightY:361 
LineKiller | LeftX:799 LeftY:361 RightX:795 RightY:328 
LineKiller | LeftX:794 LeftY:325 RightX:789 RightY:273 
LineKiller | LeftX:789 LeftY:273 RightX:496 RightY:247 
LineKiller | LeftX:496 LeftY:247 RightX:447 RightY:163 
LineKiller | LeftX:447 LeftY:163 RightX:148 RightY:164 
LineKiller | LeftX:148 LeftY:164 RightX:95 RightY:250 
LineKiller | LeftX:95 LeftY:250 RightX:90 RightY:360 
LineKiller | LeftX:158 LeftY:183 RightX:124 RightY:253 
LineKiller | LeftX:124 LeftY:253 RightX:196 RightY:253 
LineKiller | LeftX:196 LeftY:253 RightX:194 RightY:188 
LineKiller | LeftX:194 LeftY:188 RightX:155 RightY:184 
LineKiller | LeftX:293 LeftY:193 RightX:297 RightY:244 
LineKiller | LeftX:297 LeftY:244 RightX:478 RightY:245 
LineKiller | LeftX:478 LeftY:245 RightX:443 RightY:183 
LineKiller | LeftX:443 LeftY:183 RightX:288 RightY:186 
EllipseKiller | LeftTopX:219 LeftTopY:327 RightBottomX:313 RightBottomY:414 
EllipseKiller | LeftTopX:533 LeftTopY:324 RightBottomX:631 RightBottomY:401 
LineKiller | LeftX:348 LeftY:289 RightX:377 RightY:289 
LineKiller | LeftX:327 LeftY:258 RightX:334 RightY:330 
LineKiller | LeftX:483 LeftY:266 RightX:478 RightY:341 
LineKiller | LeftX:195 LeftY:190 RightX:283 RightY:185 
LineKiller | LeftX:196 LeftY:244 RightX:299 RightY:241 
EllipseKiller | LeftTopX:255 LeftTopY:357 RightBottomX:282 RightBottomY:387 
EllipseKiller | LeftTopX:570 LeftTopY:353 RightBottomX:588 RightBottomY:369 
EllipseKiller | LeftTopX:786 LeftTopY:283 RightBottomX:796 RightBottomY:323 
EllipseKiller | LeftTopX:94 LeftTopY:275 RightBottomX:98 RightBottomY:320 
